,MARKET_DAY,NODE,TYPE,VALUE,HE01,HE02,HE03,HE04,HE05,HE06,HE07,HE08,HE09,HE10,HE11,HE12,HE13,HE14,HE15,HE16,HE17,HE18,HE19,HE20,HE21,HE22,HE23,HE24
470207,03/12/2017,MICHIGAN.HUB,Hub,MLC,0.36,0.4,0.45,0.6,0.64,0.73,0.82,0.49,0.52,0.56,0.5,0.55,0.69,0.79,0.68,0.76,0.86,0.81,1.16,0.91,0.96,0.77,1.06,1.13
476436,03/13/2017,LOUISIANA.HUB,Hub,LMP,22.3,23.11,23.1,27.22,30.72,37.16,55.33,34.96,28.91,40.73,35.6,30.6,29.64,33.44,26.88,27.99,40.73,31.43,48.61,64.51,39.57,29.65,43.03,23.53
476437,03/13/2017,LOUISIANA.HUB,Hub,MCC,0.24,-0.75,-0.52,-1.32,-0.89,-2.01,-0.83,0.14,0.2,-0.27,-0.03,-0.11,0.07,-0.05,-0.03,-0.22,-0.55,-0.04,-0.63,0.0,-0.39,-0.05,-0.66,-0.02
476438,03/13/2017,LOUISIANA.HUB,Hub,MLC,0.43,0.32,0.27,0.1,-0.17,-0.17,0.21,0.16,0.21,0.34,0.13,0.19,0.23,0.24,0.41,0.65,1.1,0.8,0.98,0.91,0.58,0.41,0.33,0.0
476874,03/13/2017,MICHIGAN.HUB,Hub,LMP,24.64,40.85,33.99,45.55,46.81,66.2,72.78,40.0,31.51,49.64,40.47,33.85,31.4,35.19,28.7,35.99,55.7,32.55,61.02,65.46,47.41,30.71,56.72,24.65
476875,03/13/2017,MICHIGAN.HUB,Hub,MCC,1.94,15.97,9.29,15.37,12.97,24.37,13.53,3.77,1.95,7.43,3.66,2.38,1.09,0.82,1.34,7.45,14.01,0.76,11.08,0.0,7.12,0.85,12.07,0.29
476876,03/13/2017,MICHIGAN.HUB,Hub,MLC,1.08,1.33,1.36,1.75,2.06,2.5,3.31,1.57,1.06,1.56,1.32,0.96,0.97,1.12,0.85,0.98,1.51,1.12,1.68,1.86,0.91,0.57,1.3,0.81
483105,03/14/2017,LOUISIANA.HUB,Hub,LMP,37.69,24.59,29.29,31.26,31.17,28.24,32.89,68.0,50.87,38.43,42.13,28.45,35.87,30.34,28.23,29.17,28.13,28.01,28.19,48.11,48.18,36.48,25.91,26.02
483106,03/14/2017,LOUISIANA.HUB,Hub,MCC,4.47,0.46,1.39,1.77,1.04,0.04,-0.01,9.74,3.51,-0.56,0.18,1.01,1.27,0.43,0.15,-0.1,-0.36,-0.04,0.96,0.1,-0.43,1.76,0.24,0.73
483107,03/14/2017,LOUISIANA.HUB,Hub,MLC,0.04,0.04,-0.01,0.05,0.03,0.35,0.77,0.66,0.28,-0.14,-0.53,-0.29,-0.58,-0.43,-0.39,-0.32,-0.17,-0.07,0.0,-0.23,-0.3,-0.08,-0.03,-0.2
483543,03/14/2017,MICHIGAN.HUB,Hub,LMP,56.82,28.02,38.67,43.8,43.41,30.56,32.11,15.92,46.64,52.84,51.28,27.78,42.53,30.82,28.92,32.96,34.26,32.01,31.51,53.84,49.22,42.48,28.76,29.38
483544,03/14/2017,MICHIGAN.HUB,Hub,MCC,22.54,3.23,9.86,13.49,12.42,2.25,-0.01,-40.94,-0.34,13.38,8.51,-0.08,7.04,0.24,0.15,2.73,4.89,3.29,3.79,4.66,-0.43,7.09,2.42,3.12
483545,03/14/2017,MICHIGAN.HUB,Hub,MLC,1.1,0.7,0.9,0.86,0.89,0.45,-0.02,-0.74,-0.11,0.32,0.3,0.13,0.31,0.24,0.3,0.64,0.7,0.6,0.48,0.93,0.74,0.58,0.64,0.77
489774,03/15/2017,LOUISIANA.HUB,Hub,LMP,22.61,24.05,23.92,22.29,24.14,30.79,93.32,32.47,104.31,31.08,30.49,27.75,27.75,26.0,25.11,23.06,24.92,23.62,27.2,46.64,31.16,29.92,25.13,26.89
489775,03/15/2017,LOUISIANA.HUB,Hub,MCC,-15.17,-8.94,0.84,-6.58,-0.01,0.58,38.47,2.34,66.1,0.17,-0.78,-0.24,0.13,-0.15,-0.94,-0.71,1.23,0.07,-2.8,1.48,3.58,3.12,1.27,1.5
489776,03/15/2017,LOUISIANA.HUB,Hub,MLC,-0.52,-0.28,-0.18,-0.19,0.06,0.13,0.78,0.37,0.23,-0.06,-0.4,-0.48,-0.35,-0.36,-0.48,-0.15,-0.11,-0.09,-0.04,-0.08,-0.05,0.09,0.01,0.12
490212,03/15/2017,MICHIGAN.HUB,Hub,LMP,73.17,58.48,26.93,43.07,26.69,33.78,42.49,31.5,40.92,45.13,43.32,32.19,32.7,32.53,41.51,29.02,20.6,25.52,40.24,65.16,32.51,38.63,30.19,38.57
490213,03/15/2017,MICHIGAN.HUB,Hub,MCC,33.6,24.27,3.12,13.38,2.2,3.02,-12.46,1.43,2.39,13.48,10.69,2.7,3.57,4.92,13.77,4.06,-4.19,0.96,8.94,17.94,3.72,10.89,5.39,12.25
490214,03/15/2017,MICHIGAN.HUB,Hub,MLC,1.27,0.94,0.54,0.63,0.4,0.68,0.89,0.31,0.55,0.7,0.96,1.02,1.17,1.09,1.22,1.04,0.99,0.92,1.26,1.98,1.16,1.02,0.95,1.04
496443,03/16/2017,LOUISIANA.HUB,Hub,LMP,22.8,24.67,24.1,28.15,34.08,49.93,485.38,33.82,33.02,29.86,31.44,37.08,26.55,27.64,27.13,27.34,25.45,27.21,29.01,88.22,27.82,26.92,65.26,21.18
496444,03/16/2017,LOUISIANA.HUB,Hub,MCC,2.72,1.83,0.86,2.63,-2.97,14.27,375.81,8.34,4.59,2.81,1.22,-0.97,1.52,3.84,5.54,6.18,4.66,5.38,4.54,54.3,2.06,4.77,16.07,2.95
496445,03/16/2017,LOUISIANA.HUB,Hub,MLC,0.33,0.3,0.34,0.42,0.47,0.32,1.66,0.23,-0.12,0.05,0.04,-0.21,0.07,0.13,0.19,0.24,0.29,0.28,0.26,0.43,0.17,0.34,0.21,0.2
496881,03/16/2017,MICHIGAN.HUB,Hub,LMP,20.78,23.52,26.13,30.69,54.95,53.47,73.85,27.99,33.22,36.46,35.89,45.05,29.47,27.95,22.9,22.07,24.88,22.94,31.73,36.26,32.68,24.89,108.36,28.61
496882,03/16/2017,MICHIGAN.HUB,Hub,MCC,0.29,0.09,2.28,4.63,17.04,16.83,-37.89,1.84,3.69,8.33,4.39,5.51,3.52,3.31,0.63,0.24,3.53,0.45,6.45,1.43,5.96,2.13,56.85,9.75
496883,03/16/2017,MICHIGAN.HUB,Hub,MLC,0.73,0.89,0.96,0.96,1.35,1.29,3.82,0.91,0.98,1.12,1.32,1.29,0.99,0.96,0.87,0.92,0.85,0.93,1.07,1.34,1.13,0.95,2.52,0.83
503112,03/17/2017,LOUISIANA.HUB,Hub,LMP,19.37,19.91,20.77,20.5,22.15,64.83,32.38,36.1,38.58,47.57,34.43,26.71,28.79,25.85,27.77,28.98,25.95,23.22,47.09,22.31,22.87,22.87,25.6,28.12
503113,03/17/2017,LOUISIANA.HUB,Hub,MCC,1.89,0.27,1.5,2.23,0.08,12.16,-1.11,-0.02,-0.55,-0.85,-0.89,-0.44,-0.84,0.5,2.81,0.25,2.33,1.78,6.74,1.74,0.87,0.6,2.17,5.42
503114,03/17/2017,LOUISIANA.HUB,Hub,MLC,0.26,0.5,0.42,0.37,0.3,-0.25,-0.39,-0.46,-0.9,-2.25,-1.82,-0.84,-0.89,-0.37,-0.13,-0.09,0.18,0.17,-0.03,-0.04,0.33,0.48,0.47,0.38
503550,03/17/2017,MICHIGAN.HUB,Hub,LMP,24.32,21.09,24.19,25.51,32.49,96.88,46.4,41.96,58.38,72.06,49.85,36.34,40.87,29.68,27.27,45.61,33.69,31.33,87.65,29.12,27.09,25.05,40.81,44.53
503551,03/17/2017,MICHIGAN.HUB,Hub,MCC,6.23,1.0,4.27,6.58,9.49,40.86,10.63,3.6,16.55,19.08,10.94,7.06,8.84,2.72,0.95,15.25,9.05,8.92,44.95,7.36,4.23,1.95,16.31,20.78
503552,03/17/2017,MICHIGAN.HUB,Hub,MLC,0.86,0.94,1.06,1.02,1.22,3.1,1.88,1.76,1.8,2.31,1.77,1.29,1.51,1.24,1.24,1.53,1.2,1.14,2.32,1.15,1.19,1.3,1.53,1.43
509781,03/18/2017,LOUISIANA.HUB,Hub,LMP,20.27,20.46,21.13,20.72,21.15,23.27,38.69,30.96,82.73,49.94,52.47,27.8,28.21,23.99,13.85,16.29,25.76,25.26,25.45,26.67,24.41,29.73,23.52,22.24
509782,03/18/2017,LOUISIANA.HUB,Hub,MCC,2.53,1.94,1.69,1.82,1.49,0.6,3.45,1.39,6.63,0.65,-1.73,-0.21,-0.32,-10.45,-39.57,-44.93,-1.06,-9.48,-1.76,-0.2,-4.98,-0.49,0.12,0.52
509783,03/18/2017,LOUISIANA.HUB,Hub,MLC,0.24,0.29,0.13,0.08,-0.02,-0.15,-0.02,-0.19,-0.07,-0.33,-0.56,-0.17,0.04,0.44,1.94,3.1,1.2,1.41,1.04,0.93,1.13,1.07,0.79,0.65
510219,03/18/2017,MICHIGAN.HUB,Hub,LMP,28.55,26.59,27.33,27.46,27.12,30.33,66.57,52.81,126.73,75.89,83.48,30.64,31.57,33.81,38.96,41.02,27.21,34.83,28.31,27.76,27.82,36.33,26.73,23.59
510220,03/18/2017,MICHIGAN.HUB,Hub,MCC,10.05,7.32,6.87,7.5,6.29,6.16,29.27,21.32,46.56,23.66,26.46,1.52,2.15,-1.43,-14.22,-19.19,0.58,0.37,1.29,1.04,-1.32,5.97,3.12,1.48
510221,03/18/2017,MICHIGAN.HUB,Hub,MLC,1.0,1.03,1.16,1.14,1.16,1.35,2.04,1.74,4.01,2.62,2.26,0.95,0.93,1.24,1.7,2.09,1.01,1.13,0.86,0.79,0.88,1.22,1.01,1.04
516450,03/19/2017,LOUISIANA.HUB,Hub,LMP,20.36,19.43,20.16,20.33,19.67,20.18,20.35,20.55,22.64,22.53,26.08,25.27,26.92,26.15,32.44,27.74,32.3,29.18,27.86,48.8,26.11,26.42,24.11,29.84
516451,03/19/2017,LOUISIANA.HUB,Hub,MCC,0.9,1.21,1.15,1.11,1.3,0.81,-0.07,0.95,0.74,0.54,0.22,3.21,6.09,6.01,11.82,5.12,3.77,1.72,-0.8,2.99,0.19,0.89,0.08,2.11
516452,03/19/2017,LOUISIANA.HUB,Hub,MLC,0.39,0.32,0.22,0.21,0.28,0.22,0.29,0.33,0.29,0.46,0.48,0.82,0.96,1.1,1.14,1.17,1.54,1.34,1.28,1.6,1.25,1.24,1.11,0.97
516888,03/19/2017,MICHIGAN.HUB,Hub,LMP,20.97,20.06,21.03,21.49,20.48,21.19,22.16,23.12,31.32,38.16,44.79,30.33,23.39,27.77,26.9,29.74,37.49,31.56,48.05,73.35,28.47,30.85,32.3,48.39
516889,03/19/2017,MICHIGAN.HUB,Hub,MCC,0.9,1.21,1.15,1.34,1.3,0.81,0.76,2.7,8.5,15.48,18.01,8.07,2.54,7.81,6.52,7.32,9.42,4.62,19.96,28.1,3.35,5.92,8.66,20.59
516890,03/19/2017,MICHIGAN.HUB,Hub,MLC,1.0,0.95,1.08,1.14,1.09,1.23,1.27,1.14,1.22,1.15,1.4,1.02,0.99,0.93,0.89,0.97,1.08,0.84,0.71,1.05,0.45,0.65,0.73,1.03
523119,03/20/2017,LOUISIANA.HUB,Hub,LMP,25.1,21.41,22.28,22.1,23.85,79.57,80.13,25.23,27.8,39.15,28.23,31.7,48.97,61.11,72.68,82.34,73.29,67.32,71.59,28.4,33.99,27.19,23.19,21.82
523120,03/20/2017,LOUISIANA.HUB,Hub,MCC,2.19,0.5,0.07,-0.17,-0.41,8.5,10.79,-0.56,-0.38,-0.4,1.13,3.49,10.87,27.82,34.01,40.17,31.34,20.14,15.75,-0.49,5.5,4.11,1.87,1.44
523121,03/20/2017,LOUISIANA.HUB,Hub,MLC,0.67,0.78,0.62,0.47,0.37,-0.24,-0.9,0.07,0.15,-0.09,0.07,0.17,-0.06,0.2,0.94,1.59,1.6,1.72,1.83,1.06,1.03,0.53,0.56,0.42
523557,03/20/2017,MICHIGAN.HUB,Hub,LMP,39.14,23.64,28.37,27.2,32.78,135.05,132.99,28.42,30.23,72.02,32.27,29.39,48.04,26.39,29.36,30.4,38.31,45.31,101.28,29.16,30.08,24.04,23.25,25.51
523558,03/20/2017,MICHIGAN.HUB,Hub,MCC,15.97,2.69,5.83,4.47,7.85,59.64,58.7,1.44,0.77,30.31,3.94,0.13,7.91,-8.3,-10.09,-11.88,-3.54,-1.91,44.4,-0.02,1.52,0.71,1.81,4.74
523559,03/20/2017,MICHIGAN.HUB,Hub,MLC,0.94,0.82,0.95,0.94,1.05,4.09,4.06,1.27,1.42,2.09,1.32,1.22,1.97,1.61,1.72,1.7,1.5,1.76,2.86,1.34,1.1,0.78,0.68,0.81
529788,03/21/2017,LOUISIANA.HUB,Hub,LMP,19.87,17.98,16.52,19.37,19.48,24.39,30.95,25.22,31.76,26.57,26.95,24.9,27.85,35.32,40.18,41.59,51.46,47.2,45.03,43.54,41.85,27.32,23.87,22.7
529789,03/21/2017,LOUISIANA.HUB,Hub,MCC,0.93,1.07,1.09,1.27,0.66,-2.17,-0.12,-0.31,-0.81,0.13,0.05,-10.08,-0.17,-22.51,-33.23,-30.66,16.37,16.66,15.69,14.01,12.77,3.24,0.43,0.07
529790,03/21/2017,LOUISIANA.HUB,Hub,MLC,0.36,0.33,0.19,0.17,0.08,-0.04,-0.23,-0.2,-0.24,0.08,0.65,0.91,1.1,3.37,4.07,3.95,1.7,1.28,0.9,0.61,0.82,0.7,0.63,0.35
530226,03/21/2017,MICHIGAN.HUB,Hub,LMP,24.77,18.37,17.01,20.6,26.52,54.72,45.42,31.69,41.49,28.19,27.2,29.12,27.65,28.68,25.07,23.9,23.99,24.13,24.52,25.38,24.83,23.21,25.05,26.62
530227,03/21/2017,MICHIGAN.HUB,Hub,MCC,5.38,1.07,1.09,1.89,6.83,26.68,12.3,4.62,6.93,0.58,0.13,-5.78,0.41,-25.93,-44.29,-44.63,-9.57,-5.57,-4.6,-4.1,-3.78,-0.4,1.78,3.58
530228,03/21/2017,MICHIGAN.HUB,Hub,MLC,0.81,0.72,0.69,0.79,0.94,1.45,1.82,1.34,1.75,1.25,0.83,0.83,0.32,0.16,0.02,0.23,0.18,0.43,0.69,0.55,0.34,0.23,0.48,0.76
536457,03/22/2017,LOUISIANA.HUB,Hub,LMP,20.93,21.39,21.75,21.62,22.29,23.49,35.84,28.05,24.97,29.51,28.66,30.44,58.11,64.36,65.54,64.72,65.32,69.52,43.78,45.96,53.58,26.3,24.26,21.69
536458,03/22/2017,LOUISIANA.HUB,Hub,MCC,-0.01,0.03,-0.04,-0.08,0.1,-0.36,2.43,-1.01,-1.14,-0.24,0.79,1.26,12.05,25.77,26.06,16.88,7.5,13.21,14.37,12.04,10.47,1.74,1.58,0.69
536459,03/22/2017,LOUISIANA.HUB,Hub,MLC,0.21,0.06,-0.13,-0.22,-0.3,-0.29,-0.33,-0.69,-0.41,-0.23,-0.05,0.06,0.34,0.91,1.45,2.56,3.3,3.01,1.08,0.7,0.89,0.74,0.58,0.54
536895,03/22/2017,MICHIGAN.HUB,Hub,LMP,21.41,22.05,22.72,22.86,24.21,24.87,34.49,31.15,27.51,32.12,30.3,33.37,45.58,32.81,25.21,27.02,25.93,28.13,25.84,40.84,50.0,25.93,26.23,27.2
536896,03/22/2017,MICHIGAN.HUB,Hub,MCC,-0.01,0.03,-0.04,-0.08,0.66,-0.36,-0.77,0.29,-0.03,0.83,1.25,3.09,-1.9,-6.18,-14.2,-19.9,-30.81,-27.65,-4.05,5.79,5.4,0.88,2.89,5.63
536897,03/22/2017,MICHIGAN.HUB,Hub,MLC,0.69,0.72,0.84,1.02,1.08,1.09,1.53,1.12,1.03,1.32,1.14,1.16,1.76,1.31,1.38,1.64,2.23,2.47,1.55,1.82,2.37,1.23,1.23,1.12
543126,03/23/2017,LOUISIANA.HUB,Hub,LMP,18.15,20.55,19.76,21.57,23.4,32.05,40.54,30.37,26.98,25.54,30.98,34.84,36.15,39.77,42.1,46.76,56.5,48.04,31.2,31.08,29.57,28.18,23.39,23.81
543127,03/23/2017,LOUISIANA.HUB,Hub,MCC,0.94,-0.32,0.34,0.63,0.17,-13.43,-5.1,-0.25,-1.35,-0.34,4.24,1.98,9.99,12.07,13.98,16.75,21.16,14.22,2.36,1.29,1.7,3.72,1.1,0.9
543128,03/23/2017,LOUISIANA.HUB,Hub,MLC,0.34,0.3,0.19,0.03,-0.36,-1.23,-1.54,-1.11,-0.72,-0.14,-0.01,0.06,0.26,0.22,0.36,0.63,1.18,0.97,0.67,0.69,0.67,0.79,0.75,0.79
543564,03/23/2017,MICHIGAN.HUB,Hub,LMP,22.51,32.66,24.1,31.22,29.83,84.74,75.3,36.85,35.21,28.91,28.28,36.47,24.2,25.46,24.27,25.19,29.95,47.19,48.75,31.15,32.26,22.66,21.45,22.39
543565,03/23/2017,MICHIGAN.HUB,Hub,MCC,4.75,11.03,3.89,9.22,4.94,35.21,25.15,3.36,4.72,1.73,0.45,2.7,-2.87,-3.16,-4.51,-5.15,-5.03,13.46,19.97,1.65,4.6,-1.39,-0.47,-0.33
543566,03/23/2017,MICHIGAN.HUB,Hub,MLC,0.89,1.05,0.99,1.08,1.3,2.82,2.97,1.77,1.44,1.16,1.06,0.98,1.16,1.13,1.03,0.97,0.82,0.89,0.62,0.39,0.46,0.38,0.37,0.59
549795,03/24/2017,LOUISIANA.HUB,Hub,LMP,22.14,14.5,20.78,21.06,21.51,26.91,28.81,28.29,30.51,30.02,34.85,29.32,30.19,29.53,27.58,28.39,27.31,24.87,24.82,25.54,25.23,26.17,25.61,22.15
549796,03/24/2017,LOUISIANA.HUB,Hub,MCC,1.7,0.78,0.03,0.02,0.01,0.27,-0.05,-0.24,-0.38,-0.26,1.69,1.76,-0.29,-0.44,1.0,2.78,1.96,0.21,-0.31,1.16,1.99,2.46,2.6,0.46
549797,03/24/2017,LOUISIANA.HUB,Hub,MLC,0.52,0.4,0.34,0.25,0.17,0.07,0.16,0.2,0.06,0.26,0.56,0.86,1.22,1.07,1.36,1.36,1.44,1.2,1.19,1.08,0.99,1.01,0.95,0.78
550233,03/24/2017,MICHIGAN.HUB,Hub,LMP,24.33,13.5,20.86,21.38,22.52,29.86,30.62,29.21,31.88,30.84,33.19,26.57,29.45,28.9,24.69,22.97,23.42,23.91,24.37,23.83,22.47,23.03,22.28,21.71
550234,03/24/2017,MICHIGAN.HUB,Hub,MCC,3.74,-0.14,0.03,0.02,0.36,2.22,0.57,-0.24,-0.31,-0.26,-0.55,-0.75,-0.29,-0.44,-0.95,-1.8,-1.11,-0.27,-0.42,-0.24,-0.62,-0.43,-0.63,-0.15
550235,03/24/2017,MICHIGAN.HUB,Hub,MLC,0.66,0.32,0.42,0.57,0.82,1.07,1.34,1.12,1.36,1.09,1.14,0.63,0.48,0.44,0.41,0.53,0.62,0.72,0.86,0.78,0.84,0.77,0.85,0.96
556464,03/25/2017,LOUISIANA.HUB,Hub,LMP,18.55,14.0,15.25,13.33,14.33,17.5,19.86,20.73,23.45,26.82,26.33,30.29,25.72,24.69,23.5,24.45,26.03,26.38,26.75,29.06,25.81,25.54,25.08,22.45
556465,03/25/2017,LOUISIANA.HUB,Hub,MCC,2.35,1.76,-0.49,0.24,0.12,0.36,0.2,0.0,0.44,2.27,1.86,4.37,1.98,1.01,0.26,1.07,1.23,1.95,0.74,0.37,1.2,1.64,1.46,0.0
556466,03/25/2017,LOUISIANA.HUB,Hub,MLC,0.58,0.54,0.67,0.5,0.52,0.64,0.7,0.65,0.59,0.86,1.04,1.02,0.94,0.99,0.91,0.87,0.88,0.71,0.69,0.62,0.59,0.51,0.52,0.48
556902,03/25/2017,MICHIGAN.HUB,Hub,LMP,15.42,12.01,15.29,12.82,14.17,17.47,19.99,20.94,23.1,23.87,23.65,23.61,22.79,22.93,22.71,22.57,24.06,23.74,25.67,28.47,23.9,22.88,22.59,22.05
556903,03/25/2017,MICHIGAN.HUB,Hub,MCC,-0.9,-0.16,-0.49,-0.31,-0.14,0.16,0.12,0.0,-0.13,-0.66,-0.55,-2.0,-0.58,-0.3,-0.08,-0.33,-0.38,-0.39,-0.17,-0.11,-0.36,-0.51,-0.46,0.0
556904,03/25/2017,MICHIGAN.HUB,Hub,MLC,0.71,0.47,0.72,0.54,0.61,0.81,0.91,0.86,0.81,0.84,0.78,0.72,0.58,0.55,0.45,0.39,0.51,0.41,0.52,0.51,0.23,0.0,-0.05,0.07
563133,03/26/2017,LOUISIANA.HUB,Hub,LMP,22.58,22.65,22.48,22.25,22.04,22.34,22.83,22.49,24.47,26.65,27.24,28.47,49.23,36.0,81.21,66.7,40.67,33.77,29.07,30.88,28.2,27.72,24.14,23.24
563134,03/26/2017,LOUISIANA.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.71,0.72,0.63,16.04,7.25,38.79,26.8,4.81,5.23,1.93,0.16,0.33,2.54,0.29,0.0
563135,03/26/2017,LOUISIANA.HUB,Hub,MLC,0.35,0.17,0.04,-0.01,0.02,0.06,0.15,0.14,0.36,0.64,0.79,0.94,1.23,1.2,2.34,2.55,2.44,1.81,1.43,1.77,1.45,1.38,1.34,1.07
563571,03/26/2017,MICHIGAN.HUB,Hub,LMP,22.38,22.76,22.76,22.54,22.41,22.68,23.13,22.76,24.23,25.66,26.13,27.44,27.31,25.67,26.72,28.15,32.45,25.3,25.46,29.33,26.57,23.88,22.65,22.48
563572,03/26/2017,MICHIGAN.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08,-0.21,-0.23,-0.21,-5.37,-2.58,-14.13,-9.92,-1.77,-1.9,-0.69,-0.02,-0.01,-0.01,0.0,0.0
563573,03/26/2017,MICHIGAN.HUB,Hub,MLC,0.16,0.28,0.31,0.29,0.39,0.39,0.45,0.41,0.46,0.57,0.62,0.75,0.73,0.7,0.78,0.72,0.8,0.47,0.44,0.4,0.16,0.08,0.15,0.31
569802,03/27/2017,LOUISIANA.HUB,Hub,LMP,21.96,22.03,21.88,21.9,22.57,26.76,50.21,30.24,39.74,43.07,33.98,43.68,35.5,53.41,35.99,40.99,31.62,32.06,31.87,44.6,45.07,30.67,27.64,24.0
569803,03/27/2017,LOUISIANA.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,-0.01,-0.03,-0.02,-1.35,-4.2,-4.26,-3.89,-1.05,0.06,0.57,0.31,0.09,-0.01,0.0
569804,03/27/2017,LOUISIANA.HUB,Hub,MLC,0.7,0.57,0.49,0.4,0.31,0.26,0.32,-0.38,-0.81,-1.0,-0.27,-0.03,0.46,1.08,1.25,1.6,1.65,1.44,1.26,1.58,1.51,1.05,0.91,0.79
570240,03/27/2017,MICHIGAN.HUB,Hub,LMP,21.61,21.85,21.81,22.02,22.88,27.39,51.25,31.24,41.36,45.02,34.69,44.04,35.13,52.39,34.91,39.76,30.09,30.83,31.07,43.33,43.87,29.91,27.06,23.61
570241,03/27/2017,MICHIGAN.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,-0.01,-0.03,-0.02,-1.46,-4.2,-4.26,-3.89,-1.06,0.06,0.32,0.31,0.09,-0.01,0.0
570242,03/27/2017,MICHIGAN.HUB,Hub,MLC,0.35,0.39,0.43,0.53,0.62,0.89,1.36,0.62,0.82,0.95,0.44,0.33,0.08,0.18,0.17,0.37,0.13,0.21,0.46,0.57,0.31,0.29,0.33,0.41
576471,03/28/2017,LOUISIANA.HUB,Hub,LMP,23.17,22.94,22.68,22.64,25.0,29.29,32.63,34.28,43.03,36.28,44.83,41.17,54.41,70.19,70.59,271.55,215.1,46.25,31.64,39.81,33.83,33.76,25.99,24.09
576472,03/28/2017,LOUISIANA.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,-0.02,-0.03,-0.01,-0.02,0.0,0.16,-23.44,-17.53,85.92,38.7,-19.07,0.2,-3.05,0.03,1.2,0.01,-0.02
576473,03/28/2017,LOUISIANA.HUB,Hub,MLC,0.7,0.55,0.42,0.34,0.32,0.1,0.18,-0.39,-0.82,-0.58,-0.14,0.44,1.34,4.45,5.51,12.25,11.49,3.77,1.75,2.1,1.51,1.29,0.86,0.81
576909,03/28/2017,MICHIGAN.HUB,Hub,LMP,22.86,22.78,22.76,22.84,25.41,30.11,33.03,34.94,44.3,37.24,45.25,41.19,53.44,48.43,37.14,27.67,32.02,31.71,29.55,37.84,32.52,28.14,25.79,24.07
576910,03/28/2017,MICHIGAN.HUB,Hub,MCC,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,-0.02,-0.03,-0.01,-0.02,0.0,-0.02,-41.24,-45.88,-147.13,-135.07,-30.68,-0.74,-3.84,-0.35,-3.77,-0.07,-0.02
576911,03/28/2017,MICHIGAN.HUB,Hub,MLC,0.39,0.38,0.5,0.54,0.74,0.92,0.58,0.28,0.45,0.38,0.28,0.46,0.54,0.5,0.41,1.42,2.17,0.85,0.6,0.92,0.58,0.65,0.74,0.8
583140,03/29/2017,LOUISIANA.HUB,Hub,LMP,23.53,22.48,22.77,22.15,23.32,27.05,27.37,25.42,26.84,26.62,26.81,26.62,28.52,32.17,33.82,42.34,34.99,26.79,26.31,37.5,26.87,27.33,25.24,22.16
583141,03/29/2017,LOUISIANA.HUB,Hub,MCC,-1.73,-0.06,-1.08,0.0,0.0,-1.43,-1.37,-1.34,-1.75,-1.43,-0.01,-1.92,-2.84,-1.1,-2.67,-6.05,0.36,2.42,0.56,2.94,3.13,4.4,2.63,1.86
583142,03/29/2017,LOUISIANA.HUB,Hub,MLC,0.8,0.58,0.5,0.44,0.39,0.47,0.55,0.26,0.26,0.46,0.72,1.07,1.61,1.92,2.13,3.09,2.4,1.59,1.59,2.01,1.29,1.27,1.33,1.13
583578,03/29/2017,MICHIGAN.HUB,Hub,LMP,23.39,22.66,22.93,22.53,23.93,27.85,28.01,26.16,27.66,27.08,27.22,25.67,24.69,25.54,26.44,25.4,24.73,23.65,24.86,24.98,22.97,22.48,26.52,24.13
583579,03/29/2017,MICHIGAN.HUB,Hub,MCC,-1.98,-0.07,-1.23,0.0,0.0,-1.63,-1.68,-1.65,-2.15,-1.75,-0.02,-2.93,-6.22,-6.97,-9.19,-21.35,-8.62,0.07,-0.29,-8.94,-0.48,-0.25,4.23,4.07
583580,03/29/2017,MICHIGAN.HUB,Hub,MLC,0.92,0.77,0.81,0.81,0.99,1.47,1.5,1.31,1.47,1.24,1.14,1.13,1.16,1.16,1.28,1.46,1.12,0.8,0.99,1.37,1.0,1.06,1.01,0.87
589809,03/30/2017,LOUISIANA.HUB,Hub,LMP,20.97,17.6,18.18,54.58,99.56,35.51,117.18,76.49,33.35,30.3,29.38,27.19,26.83,33.93,27.4,36.12,30.1,29.75,38.47,41.38,36.96,28.51,28.59,23.67
589810,03/30/2017,LOUISIANA.HUB,Hub,MCC,3.67,2.35,2.16,32.95,72.95,8.95,75.54,42.8,7.3,3.22,3.84,0.63,0.05,5.86,0.32,7.47,2.49,1.49,0.34,0.01,0.03,0.03,0.0,0.0
589811,03/30/2017,LOUISIANA.HUB,Hub,MLC,0.93,0.75,0.84,1.07,0.84,0.54,1.53,1.06,0.83,0.76,0.59,0.85,0.95,0.98,1.0,1.26,1.24,1.33,1.41,1.2,1.62,1.39,1.2,0.81
590247,03/30/2017,MICHIGAN.HUB,Hub,LMP,18.31,20.24,20.59,20.66,17.99,34.51,23.29,23.83,24.79,27.13,25.38,26.75,26.89,27.61,26.87,27.17,26.62,27.46,38.19,41.66,35.85,27.48,28.07,23.39
